Fixtures,,,,,,,,NIF,Collide,,On
ID,NIF #,Textual Name,X,Y,Z,A,Scale,Collide,Radius,Animate,Ground,Flip,Cave,Unique ID,3D Angle,3D Axis X,3D Axis Y,3D Axis Z,Variation,Primary Tint,Secondary Tint,FarDraw,Interior,Keep Status,Mount,Too Steep
450,515,or_dwarfpike02 (Instance 1),30472.57,36029.22,8863.19,251,100,2048,0,0,0,0,0,8307,1.900000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
451,515,or_dwarfpike02 (Instance 2),30133.99,35471.83,8924.48,225,100,2048,0,0,0,0,0,8308,2.350000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
452,516,or_dwarfpike03 (Instance 1),30048.58,35547.26,8955.26,177,100,2048,0,0,0,0,0,8309,3.083185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
453,525,or_prop_chest02 (Instance 1),30648.79,35962.44,8847.00,205,100,2048,0,0,0,0,0,8310,2.700000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
454,528,or_prop_logpile01 (Instance 1),31506.04,36311.55,8869.87,20,100,2048,0,0,0,0,0,8311,0.350000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
455,536,or_tree_pine01_stump02 (Instance 1),31377.81,35839.00,8866.99,201,54,2048,0,0,0,0,0,8316,2.767769,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
456,522,or_prop_barrel02 (Instance 3),31378.97,36253.63,8861.19,0,100,2048,0,0,0,0,0,8317,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
457,477,ge_rock006 (Instance 5),32169.91,36519.60,8869.00,0,100,2048,0,0,0,0,0,8318,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
458,478,ge_rock007 (Instance 8),32234.35,36581.62,8844.70,0,100,2048,0,0,0,0,0,8319,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
459,477,ge_rock006 (Instance 6),32128.68,36601.83,8875.65,0,100,2048,0,0,0,0,0,8320,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
460,482,ge_rock011 (Instance 3),32262.55,36481.29,8865.74,0,100,2048,0,0,0,0,0,8321,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
461,429,dw_dead05 (Instance 0),29652.22,35684.07,8997.47,189,100,2048,0,0,0,0,0,8323,2.983186,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
462,428,dw_dead04 (Instance 2),29525.88,35586.89,9018.17,258,100,2048,0,0,0,0,0,8324,1.813685,-0.205330,0.158693,0.965741,,0,0,0,0,0,0,0
463,428,dw_dead04 (Instance 3),29738.42,35389.88,9005.93,360,100,2048,0,0,0,0,0,8325,0.269161,-0.369587,0.928035,0.046440,,0,0,0,0,0,0,0
464,427,dw_dead03 (Instance 0),29847.66,35540.93,8978.43,216,100,2048,0,0,0,0,0,8326,2.540232,-0.149274,-0.046864,0.987685,,0,0,0,0,0,0,0
465,492,or_barrier01 (Instance 11),29566.63,35908.91,9008.79,26,100,2048,0,0,0,0,0,8327,0.450000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
466,492,or_barrier01 (Instance 12),29527.08,35708.39,9013.12,49,100,2048,0,0,0,0,0,8328,0.850000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
467,492,or_barrier01 (Instance 13),29414.16,35523.44,9046.03,66,100,2048,0,0,0,0,0,8329,1.165328,-0.098669,0.152257,-0.983403,,0,0,0,0,0,0,0
468,492,or_barrier01 (Instance 14),29746.00,35653.12,8985.75,334,100,2048,0,0,0,0,0,8330,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
469,492,or_barrier01 (Instance 15),29741.94,35877.85,9023.42,303,100,2048,0,0,0,0,0,8331,1.000000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
470,490,or_banner05 (Instance 2),29952.70,34609.46,9058.98,137,100,2048,0,0,0,0,0,8332,2.383185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
471,536,or_tree_pine01_stump02 (Instance 2),34413.58,31339.54,8712.87,334,100,2048,0,0,0,0,0,8333,0.454839,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
472,512,or_deadorc01 (Instance 0),35150.57,31325.38,8524.34,0,100,2048,0,0,0,0,0,8335,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
473,513,or_deadorc02 (Instance 0),35135.16,31263.14,8549.24,0,100,2048,0,0,0,0,0,8336,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
474,514,or_deadorc03 (Instance 0),35192.87,31432.78,8555.50,72,100,2048,0,0,0,0,0,8337,1.822606,0.575351,-0.814325,0.076464,,0,0,0,0,0,0,0
475,512,or_deadorc01 (Instance 1),35023.91,31374.14,8582.06,0,100,2048,0,0,0,0,0,8338,0.700000,0.000000,1.000000,0.000000,,0,0,0,0,0,0,0
476,512,or_deadorc01 (Instance 2),35245.46,31306.81,8553.72,0,100,2048,0,0,0,0,0,8339,0.750000,0.000000,-1.000000,0.000000,,0,0,0,0,0,0,0
477,483,go_lobber01_destroyed (Instance 2),32308.08,34190.52,8416.64,2,100,2048,0,0,0,0,0,8340,0.316109,-0.948246,0.313970,-0.047452,,0,0,0,0,0,0,0
478,468,ge_invisiblewall01.nif (Instance 5),27255.71,28071.44,8891.45,116,100,2048,0,0,0,0,0,8344,2.020796,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
479,468,ge_invisiblewall01.nif (Instance 6),27498.37,27571.38,8891.45,116,100,2048,0,0,0,0,0,8345,2.020796,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
480,558,vfx_SMOK_smolderingCampfire_Large (Instance 0),35165.39,31354.17,8532.33,0,294,2048,0,0,0,0,0,8347,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
481,558,vfx_SMOK_smolderingCampfire_Large (Instance 1),32528.39,33012.32,8483.51,0,100,2048,0,0,0,0,0,8348,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
482,541,or_tree_pine01_var04 (Instance 7),33618.90,26024.62,9307.22,21,100,2048,0,0,0,0,0,8349,0.369509,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
483,476,ge_rock005 (Instance 8),31701.90,24921.67,9108.91,106,79,2048,0,0,0,0,0,8350,1.869930,-0.228316,-0.287715,-0.930103,Name3,0,0,0,0,0,0,0
484,479,ge_rock008 (Instance 5),32489.84,25653.83,9062.19,0,100,2048,0,0,0,0,0,8351,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
485,477,ge_rock006 (Instance 7),33464.73,25860.05,9256.24,180,100,2048,0,0,0,0,0,8352,3.033186,0.000000,1.000000,0.000000,Name3,0,0,0,0,0,0,0
486,477,ge_rock006 (Instance 8),33682.68,25808.40,9335.00,0,100,2048,0,0,0,0,0,8353,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
487,480,ge_rock009 (Instance 6),33773.66,26294.27,9414.18,0,100,2048,0,0,0,0,0,8354,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
488,423,dw_crate_ammo04 (Instance 4),30815.45,27476.99,8814.24,0,100,2048,0,0,0,0,0,8355,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
489,424,dw_crate_ammo05 (Instance 5),30815.87,27469.09,8843.75,0,100,2048,0,0,0,0,0,8356,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
490,425,dw_crate_ammo06 (Instance 5),30647.39,28216.87,8839.00,0,100,2048,0,0,0,0,0,8357,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
491,423,dw_crate_ammo04 (Instance 5),30576.01,28227.79,8840.00,254,100,2048,0,0,0,0,0,8358,1.850000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
492,416,dw_cannon01_prop (Instance 6),31654.26,30303.81,10120.12,334,100,2048,0,0,0,0,0,8359,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
493,469,ge_jump01 (Instance 21),27559.19,36577.77,8811.06,195,100,2048,0,0,0,0,0,8360,2.876404,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
494,558,vfx_SMOK_smolderingCampfire_Large (Instance 2),30424.36,35294.01,8841.50,0,100,2048,0,0,0,0,0,8363,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
495,463,dw_tower01 (Instance 1),32816.56,20664.17,10166.72,69,133,2048,0,0,0,0,0,8364,1.200000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
496,414,dw_barricade_hall_wide (Instance 0),27854.68,26516.15,10403.66,331,51,2048,0,0,0,0,0,8365,0.500000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
497,414,dw_barricade_hall_wide (Instance 1),27196.73,26481.21,10439.09,23,51,2048,0,0,0,0,0,8366,0.400000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
498,414,dw_barricade_hall_wide (Instance 2),28090.53,25961.24,10411.57,265,51,2048,0,0,0,0,0,8367,1.650000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
499,414,dw_barricade_hall_wide (Instance 3),27771.76,25429.48,10419.47,214,51,2048,0,0,0,0,0,8368,2.550000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
500,404,dw_banner_large_03_ruined (Instance 0),29683.31,31271.21,10176.55,337,65,2048,0,0,0,0,0,8369,0.401426,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
501,406,dw_banner_large_04_ruined (Instance 0),29415.92,31406.89,10176.55,334,65,2048,0,0,0,0,0,8370,0.450000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
502,413,dw_banner_thin_03_falllen (Instance 1),29891.01,31118.16,10180.55,100,65,2048,0,0,0,0,0,8371,1.745329,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
503,407,dw_banner_medium_01 (Instance 0),31798.89,30242.47,10176.55,334,65,2048,0,0,0,0,0,8372,0.450000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
504,409,dw_banner_medium_03 (Instance 0),32076.87,30102.63,10176.55,334,65,2048,0,0,0,0,0,8373,0.450000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
505,402,dw_banner_large_02 (Instance 3),31651.35,29264.46,10176.55,152,65,2048,0,0,0,0,0,8374,2.650000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
506,401,dw_banner_large_01 (Instance 0),31384.12,29396.67,10176.55,155,65,2048,0,0,0,0,0,8375,2.700000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
507,410,dw_banner_thin_01 (Instance 1),31104.67,29526.80,10176.55,155,65,2048,0,0,0,0,0,8376,2.700000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
508,411,dw_banner_thin_02 (Instance 2),29547.83,30279.05,10176.55,155,65,2048,0,0,0,0,0,8377,2.700000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
509,407,dw_banner_medium_01 (Instance 1),29266.71,30423.50,10176.55,155,65,2048,0,0,0,0,0,8378,2.700000,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
510,405,dw_banner_large_04 (Instance 1),28996.86,30556.12,10176.55,152,65,2048,0,0,0,0,0,8379,2.650001,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
511,435,dw_mortar (Instance 0),32705.32,29509.12,10494.34,245,350,2048,0,0,0,0,0,8380,2.007129,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
512,436,dw_mortar_angle60 (Instance 0),28559.26,31581.32,10491.09,243,350,2048,0,0,0,0,0,8381,2.050000,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
513,507,or_cage01_hanging (Instance 0),29333.06,35693.21,9403.80,0,65,2048,0,0,0,0,0,8382,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
514,507,or_cage01_hanging (Instance 1),29381.09,35907.56,9431.13,0,65,2048,0,0,0,0,0,8383,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
515,508,or_cage02_hanging (Instance 0),28512.98,35625.26,9474.12,0,100,2048,0,0,0,0,0,8384,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
516,507,or_cage01_hanging (Instance 2),28421.46,34969.78,9341.86,0,85,2048,0,0,0,0,0,8385,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
517,507,or_cage01_hanging (Instance 3),28415.30,35127.79,9344.83,0,65,2048,0,0,0,0,0,8386,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
518,507,or_cage01_hanging (Instance 4),28223.01,35396.99,9315.80,0,100,2048,0,0,0,0,0,8387,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
519,469,ge_jump01 (Instance 24),33958.64,38215.77,7835.58,348,125,2048,0,0,0,0,0,8390,0.206145,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
520,469,ge_jump01 (Instance 25),35526.15,37405.57,7835.75,331,100,2048,0,0,0,0,0,8393,0.506145,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
521,495,or_boulder02 (Instance 3),37648.50,31758.15,8520.81,108,100,2048,0,0,0,0,0,8394,1.883185,0.000000,0.000000,-1.000000,Name3,0,0,0,0,0,0,0
522,463,dw_tower01 (Instance 1),27580.79,26098.50,10521.82,332,53,2048,0,0,0,0,0,8408,0.483185,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
523,461,dw_statue03_ruined (Instance 0),33226.11,30458.00,9630.00,14,100,2048,0,0,0,0,0,8412,0.244346,0.000000,0.000000,-1.000000,Name2,0,0,0,0,0,0,0
524,562,or_bonfire02 (Instance 0),30955.18,35436.80,8851.16,0,100,2048,0,0,0,0,0,8444,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
525,565,vfx_amb_warbossfire (Instance 0),30951.22,35427.04,8850.99,0,100,2048,0,0,0,0,0,8445,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
526,553,vfx_pyro_fire_xl (Instance 0),32312.54,34218.85,8398.22,0,80,2048,0,0,0,0,0,8446,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
527,553,vfx_pyro_fire_xl (Instance 3),32850.63,35412.78,8607.79,0,75,2048,0,0,0,0,0,8449,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
528,561,or_bonfire01 (Instance 0),35052.21,39723.05,7736.00,0,125,2048,0,0,0,0,0,8450,0.000000,1.000000,0.000000,0.000000,Name1,0,0,0,0,0,0,0
529,565,vfx_amb_warbossfire (Instance 1),35055.30,39711.38,7732.48,0,100,2048,0,0,0,0,0,8451,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
530,559,or_pile_dung01 (Instance 0),29477.91,35011.00,9083.23,80,75,2048,0,0,0,0,0,8452,1.396263,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
531,533,or_torch01 (Instance 5),29461.70,35013.98,9100.55,159,100,2048,0,0,0,0,0,8453,2.782791,-0.174019,-0.032064,-0.984220,,0,0,0,0,0,0,0
532,534,or_torch02 (Instance 1),29471.11,35047.31,9116.27,279,100,2048,0,0,0,0,0,8454,1.426086,-0.149985,-0.206998,0.966776,,0,0,0,0,0,0,0
533,535,or_torch03 (Instance 1),29483.67,35021.97,9129.35,254,100,2048,0,0,0,0,0,8455,1.865737,-0.099557,0.074381,0.992248,,0,0,0,0,0,0,0
534,551,vfx_pyro_fire_large (Instance 0),29424.75,35008.89,9197.28,0,100,2048,0,0,0,0,0,8456,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
535,551,vfx_pyro_fire_large (Instance 1),29494.11,35020.20,9187.26,0,100,2048,0,0,0,0,0,8457,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
536,551,vfx_pyro_fire_large (Instance 2),29470.13,35069.24,9171.34,0,100,2048,0,0,0,0,0,8458,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
537,534,or_torch02 (Instance 2),32204.89,36186.09,8836.74,193,100,2048,0,0,0,0,0,8459,2.920456,-0.074927,0.008342,0.997154,,0,0,0,0,0,0,0
538,551,vfx_pyro_fire_large (Instance 3),32215.81,36181.81,8894.53,0,100,2048,0,0,0,0,0,8460,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
539,533,or_torch01 (Instance 3),30017.71,34608.18,9046.55,233,100,2048,0,0,0,0,0,8461,2.217752,-0.074877,0.037408,0.996491,,0,0,0,0,0,0,0
540,551,vfx_pyro_fire_large (Instance 4),30039.24,34607.60,9147.65,0,100,2048,0,0,0,0,0,8462,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
541,551,vfx_pyro_fire_large (Instance 5),34639.27,40516.38,7795.78,0,100,2048,0,0,0,0,0,8463,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
542,551,vfx_pyro_fire_large (Instance 6),34152.65,40054.00,7834.10,0,100,2048,0,0,0,0,0,8464,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
543,560,or_pile_dung02 (Instance 0),28393.90,35320.98,8671.12,43,125,2048,0,0,0,0,0,8465,0.750491,0.000000,0.000000,-1.000000,Name1,0,0,0,0,0,0,0
544,534,or_torch02 (Instance 3),28400.73,35277.77,8725.14,219,100,2048,0,0,0,0,0,8466,2.456683,-0.099770,0.035769,0.994367,,0,0,0,0,0,0,0
545,535,or_torch03 (Instance 1),28365.68,35269.78,8754.45,55,100,2048,0,0,0,0,0,8467,1.000199,0.276586,-0.143608,-0.950198,,0,0,0,0,0,0,0
546,551,vfx_pyro_fire_large (Instance 8),28416.64,35274.45,8781.94,0,100,2048,0,0,0,0,0,8469,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
547,551,vfx_pyro_fire_large (Instance 8),28368.78,35251.16,8810.45,0,100,2048,0,0,0,0,0,8470,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
548,562,or_bonfire02 (Instance 1),34998.29,33435.66,8760.00,0,100,2048,0,0,0,0,0,8471,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
549,565,vfx_amb_warbossfire (Instance 2),34996.98,33423.81,8758.11,0,100,2048,0,0,0,0,0,8472,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
550,551,vfx_pyro_fire_large (Instance 9),33255.23,30526.77,9603.26,0,100,2048,0,0,0,0,0,8473,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
551,551,vfx_pyro_fire_large (Instance 10),33389.27,30381.84,9587.60,0,100,2048,0,0,0,0,0,8474,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
552,551,vfx_pyro_fire_large (Instance 11),33090.35,30423.50,9610.99,0,100,2048,0,0,0,0,0,8475,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
553,552,vfx_pyro_fire_normal (Instance 0),33269.46,30374.43,10028.23,0,125,2048,0,0,0,0,0,8476,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
554,534,or_torch02 (Instance 4),28587.58,33531.78,9945.88,97,100,2048,0,0,0,0,0,8477,1.709094,0.135621,0.298652,-0.944677,,0,0,0,0,0,0,0
555,551,vfx_pyro_fire_large (Instance 12),28612.68,33543.74,9996.56,0,100,2048,0,0,0,0,0,8478,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
556,552,vfx_pyro_fire_normal (Instance 1),31603.51,25853.26,9169.97,0,125,2048,0,0,0,0,0,8479,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
557,552,vfx_pyro_fire_normal (Instance 2),31791.36,25666.18,9169.97,0,125,2048,0,0,0,0,0,8480,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
558,552,vfx_pyro_fire_normal (Instance 3),31604.29,25478.23,9166.97,0,125,2048,0,0,0,0,0,8481,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
559,552,vfx_pyro_fire_normal (Instance 4),31416.02,25665.85,9167.97,0,125,2048,0,0,0,0,0,8482,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
560,454,dw_Roadwall_Pillar (Instance 15),31553.07,26554.59,8830.00,20,100,2048,0,0,0,0,0,8485,0.350000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
561,563,dw_campfire01 (Instance 0),31334.31,26382.79,8808.00,74,100,2048,0,0,0,0,0,8486,1.300000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
562,564,dw_campfire02 (Instance 0),30587.98,27441.45,8837.42,0,75,2048,0,0,0,0,0,8487,0.070706,0.706996,0.706996,-0.017679,Name1,0,0,0,0,0,0,0
563,564,dw_campfire02 (Instance 1),30339.20,28091.81,8828.28,346,100,2048,0,0,0,0,0,8488,0.249999,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
564,563,dw_campfire01 (Instance 1),29013.71,27244.55,8840.00,280,100,2048,0,0,0,0,0,8489,1.400000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
565,564,dw_campfire02 (Instance 2),29601.32,29314.96,8837.49,0,100,2048,0,0,0,0,0,8490,0.070706,0.706996,0.706996,-0.017679,,0,0,0,0,0,0,0
566,564,dw_campfire02 (Instance 3),24813.59,28760.16,8464.00,0,100,2048,0,0,0,0,0,8491,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
567,552,vfx_pyro_fire_normal (Instance 5),28903.95,29496.35,8897.14,0,125,2048,0,0,0,0,0,8492,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
568,552,vfx_pyro_fire_normal (Instance 6),29143.55,29381.33,8894.90,0,125,2048,0,0,0,0,0,8493,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
569,552,vfx_pyro_fire_normal (Instance 7),29258.41,29618.91,8898.90,0,125,2048,0,0,0,0,0,8494,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
570,552,vfx_pyro_fire_normal (Instance 8),29020.53,29735.28,8897.90,0,125,2048,0,0,0,0,0,8495,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
571,552,vfx_pyro_fire_normal (Instance 9),30659.79,28675.60,8900.90,0,125,2048,0,0,0,0,0,8496,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
572,552,vfx_pyro_fire_normal (Instance 10),30771.68,28916.49,8901.90,0,125,2048,0,0,0,0,0,8497,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
573,552,vfx_pyro_fire_normal (Instance 11),30900.63,28564.42,8900.90,0,125,2048,0,0,0,0,0,8498,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
574,552,vfx_pyro_fire_normal (Instance 12),31012.51,28803.96,8898.90,0,125,2048,0,0,0,0,0,8499,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
575,551,vfx_pyro_fire_large (Instance 15),31333.66,26381.79,8805.73,0,100,2048,0,0,0,0,0,8500,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
576,551,vfx_pyro_fire_large (Instance 16),30589.15,27441.43,8833.17,0,75,2048,0,0,0,0,0,8501,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
577,551,vfx_pyro_fire_large (Instance 17),30340.42,28091.87,8826.00,0,100,2048,0,0,0,0,0,8502,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
578,551,vfx_pyro_fire_large (Instance 18),29013.87,27245.73,8837.73,0,100,2048,0,0,0,0,0,8503,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
579,551,vfx_pyro_fire_large (Instance 19),29602.88,29314.93,8835.15,0,100,2048,0,0,0,0,0,8504,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
580,551,vfx_pyro_fire_large (Instance 20),24814.76,28760.51,8461.73,0,100,2048,0,0,0,0,0,8505,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
581,552,vfx_pyro_fire_normal (Instance 13),29367.39,31430.65,9500.10,0,100,2048,0,0,0,0,0,8506,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
582,555,vfx_PYRO_SquarepitFire (Instance 8),28599.59,31273.05,9607.53,0,100,2048,0,0,0,0,0,8507,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
583,552,vfx_pyro_fire_normal (Instance 14),29315.18,30556.16,9938.88,0,100,2048,0,0,0,0,0,8508,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
584,552,vfx_pyro_fire_normal (Instance 15),29604.05,31148.59,9938.65,0,100,2048,0,0,0,0,0,8509,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
585,552,vfx_pyro_fire_normal (Instance 16),28613.00,32025.38,9801.08,0,100,2048,0,0,0,0,0,8510,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
586,552,vfx_pyro_fire_normal (Instance 17),28301.24,31414.46,10004.48,0,100,2048,0,0,0,0,0,8511,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
587,552,vfx_pyro_fire_normal (Instance 18),28014.35,30797.80,9801.19,0,100,2048,0,0,0,0,0,8512,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
588,555,vfx_PYRO_SquarepitFire (Instance 8),28808.42,31769.53,10137.30,0,100,2048,0,0,0,0,0,8513,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
589,555,vfx_PYRO_SquarepitFire (Instance 6),28337.37,30803.52,10137.30,0,100,2048,0,0,0,0,0,8514,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
590,555,vfx_PYRO_SquarepitFire (Instance 7),28318.92,31254.92,10171.80,0,100,2048,0,0,0,0,0,8515,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
591,555,vfx_PYRO_SquarepitFire (Instance 8),28441.39,31507.06,10171.80,0,100,2048,0,0,0,0,0,8516,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
592,552,vfx_pyro_fire_normal (Instance 19),28860.62,30752.65,10283.09,0,100,2048,0,0,0,0,0,8517,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
593,552,vfx_pyro_fire_normal (Instance 20),29168.94,31386.51,10283.09,0,100,2048,0,0,0,0,0,8518,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
594,552,vfx_pyro_fire_normal (Instance 21),31795.37,30246.54,9498.62,0,100,2048,0,0,0,0,0,8519,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
595,552,vfx_pyro_fire_normal (Instance 22),32118.32,30088.60,9498.62,0,100,2048,0,0,0,0,0,8520,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
596,555,vfx_PYRO_SquarepitFire (Instance 9),32467.54,29386.03,9607.53,0,100,2048,0,0,0,0,0,8521,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
597,552,vfx_pyro_fire_normal (Instance 23),31461.56,29508.45,9939.41,0,100,2048,0,0,0,0,0,8522,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
598,552,vfx_pyro_fire_normal (Instance 24),31751.42,30102.64,9939.41,0,100,2048,0,0,0,0,0,8523,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
